clean_zip,agency,count
10309,DOHMH,1477
10309,DCA,476
10309,OSE,355
10309,DFTA,83
10309,DHS,79
10309,DOE,70
10309,TLC,36
10309,3-1-1,23
10309,EDC,23
10309,DOITT,23
10310,NYPD,16107
10310,DOT,12145
10310,DSNY,11269
10310,HPD,8540
10310,DEP,7548
10310,DPR,3229
10310,DOB,2758
10310,DOHMH,1782
10310,DOF,1142
10310,DHS,705
10310,DCA,388
10310,3-1-1,208
10310,DFTA,187
10310,OSE,118
10310,TLC,87
10310,EDC,86
10310,DOE,61
10310,DOITT,11
10312,DOT,33223
10312,DSNY,27674
10312,NYPD,21665
10312,DEP,13764
10312,DPR,13339
10312,DOF,5472
10312,DOB,5469
10312,DOHMH,3576
10312,HPD,2298
10312,DCA,392
10312,OSE,328
10312,DFTA,257
10312,DOE,162
10312,DHS,138
10312,3-1-1,135
10312,TLC,42
10312,EDC,22
10312,DOITT,5
10314,DOT,43333
10314,DSNY,34351
10314,NYPD,32546
10314,DEP,21166
10314,DPR,13455
10314,DOB,7437
10314,HPD,7399
10314,DOF,6559
10314,DOHMH,4649
10314,DCA,1360
10314,OSE,604
10314,DHS,504
10314,DFTA,476
10314,TLC,187
10314,DOE,175
10314,3-1-1,102
10314,EDC,52
10314,DOITT,11
10451,HPD,66848
10451,NYPD,33652
10451,DOT,6656
10451,DEP,6023
10451,DOB,4751
10451,DSNY,4630
10451,DOHMH,3880
10451,DPR,2604
10451,DCA,2047
10451,DHS,1161
10451,DOF,1117
10451,TLC,902
10451,DFTA,754
10451,OSE,258
10451,3-1-1,147
10451,DOE,137
10451,EDC,32
10451,DOITT,29
10452,HPD,155328
10452,NYPD,68573
10452,DEP,12776
10452,DOT,8215
10452,DOB,8067
10452,DSNY,6119
10452,DOHMH,4091
10452,DPR,1777
10452,DOF,1735
10452,DCA,1651
10452,DHS,1327
10452,DFTA,1014
10452,TLC,505
10452,OSE,306
10452,3-1-1,156
10452,DOE,149
10452,DOITT,26
10452,EDC,20
10453,HPD,170023
10453,NYPD,67830
10453,DEP,11497
10453,DOB,8973
10453,DOT,7301
10453,DSNY,5636
10453,DOHMH,4790
10453,DHS,2066
10453,DPR,1902
10453,DOF,1559
10453,DCA,1402
10453,DFTA,1003
10453,TLC,510
10453,DOE,216
10453,OSE,136
10453,3-1-1,119
10453,DOITT,37
10453,EDC,17
10453,NYCEM,1
10454,HPD,37378
10454,NYPD,23033
10454,DOT,5585
10454,DEP,5416
10454,DSNY,4902
10454,DOB,3783
10454,DOHMH,1871
10454,DPR,1405
10454,DCA,865
10454,DHS,707
10454,DOF,415
10454,DFTA,404
10454,TLC,340
10454,OSE,195
10454,DOE,167
10454,3-1-1,26
10454,DOITT,16
10454,EDC,5
10455,HPD,52156
10455,NYPD,28597
10455,DOT,6241
10455,DEP,5422
10455,DSNY,4982
10455,DOB,3758
10455,DOHMH,2609
10455,DCA,2012
10455,DPR,1295
10455,DHS,1184
10455,DOF,717
10455,DFTA,488
10455,TLC,358
10455,OSE,207
10455,3-1-1,72
10455,DOE,71
10455,DOITT,22
10455,EDC,5
10456,HPD,139932
10456,NYPD,64124
10456,DEP,8962
10456,DOB,7519
10456,DSNY,7377
10456,DOT,6684
10456,DOHMH,5438
10456,DPR,2414
10456,DHS,2275
10456,DOF,1635
10456,DCA,1424
10456,DFTA,1302
10456,TLC,543
10456,DOE,258
10456,3-1-1,165
10456,OSE,142
10456,DOITT,29
10456,EDC,16
10457,HPD,160201
10457,NYPD,65760
10457,DEP,9669
10457,DSNY,8705
10457,DOT,8255
10457,DOB,8077
10457,DOHMH,4955
10457,DPR,2536
10457,DHS,2103
10457,DOF,1801
10457,DCA,1550
10457,DFTA,953
10457,TLC,458
10457,DOE,330
10457,OSE,232
10457,3-1-1,72
10457,DOITT,33
10457,EDC,5
10457,NYCEM,1
10458,HPD,177963
10458,NYPD,58782
10458,DEP,9843
10458,DOT,9451
10458,DSNY,8260
10458,DOB,7490
10458,DOHMH,5294
10458,DPR,2738
10458,DCA,2522
10458,DHS,2375
10458,DOF,1794
10458,DFTA,965
10458,TLC,539
10458,OSE,459
10458,DOE,189
10458,3-1-1,141
10458,DOITT,39
10458,EDC,22
10459,HPD,76347
10459,NYPD,32317
10459,DOT,8180
10459,DSNY,7479
10459,DEP,6326
10459,DOB,5164
10459,DOHMH,3455
10459,DHS,1684
10459,DPR,1574
10459,DCA,1372
10459,DOF,895
10459,DFTA,615
10459,TLC,336
10459,OSE,156
10459,3-1-1,95
10459,DOE,89
10459,DOITT,32
10459,EDC,4
10460,HPD,101908
10460,NYPD,46833
10460,DEP,8352
10460,DOT,8158
10460,DSNY,7896
10460,DOB,5744
10460,DOHMH,3542
10460,DPR,2074
10460,DHS,1727
10460,DCA,1044
10460,DOF,967
10460,DFTA,680
10460,TLC,394
10460,DOE,185
10460,OSE,163
10460,3-1-1,84
10460,DOITT,22
10460,EDC,12
10461,NYPD,39000
10461,HPD,38455
10461,DOT,20933
10461,DSNY,12323
10461,DEP,8333
10461,DOB,7002
10461,DPR,6364
10461,DOF,2991
10461,DOHMH,2562
10461,DCA,1429
10461,DHS,551
10461,DFTA,525
10461,TLC,440
10461,OSE,426
10461,DOE,293
10461,3-1-1,79
10461,DOITT,23
10461,EDC,4
10462,HPD,86821
10462,NYPD,46242
10462,DOT,18373
10462,DSNY,10292
10462,DEP,8291
10462,DOB,7343
10462,DOHMH,4336
10462,DPR,4270
10462,DOF,3101
10462,DCA,1969
10462,TLC,1492
10462,DHS,973
10462,DFTA,932
10462,OSE,313
10462,DOE,147
10462,3-1-1,143
10462,DOITT,80
10462,EDC,23
10463,HPD,82646
10463,NYPD,50918
10463,DOT,15542
10463,DEP,13670
10463,DSNY,7208
10463,DOB,6329
10463,DPR,5399
10463,DOHMH,3477
10463,DOF,3018
10463,DCA,986
10463,DFTA,717
10463,TLC,641
10463,DHS,398
10463,OSE,300
10463,DOE,209
10463,3-1-1,186
10463,EDC,49
10463,DOITT,21
10464,NYPD,5440
10464,DOT,4596
10464,DSNY,2293
10464,DEP,1722
10464,HPD,1385
10464,DPR,1188
10464,DOB,1093
10464,DOHMH,1091
10464,DOF,413
10464,DCA,146
10464,OSE,89
10464,DHS,65
10464,DFTA,41
10464,TLC,27
10464,DOE,21
10464,3-1-1,8
10464,DOITT,1
10465,NYPD,31038
10465,DOT,16535
10465,DSNY,12203
10465,DEP,7720
10465,HPD,7523
10465,DPR,5812
10465,DOB,4766
10465,DOHMH,2429
10465,DOF,2245
10465,DCA,463
10465,DFTA,293
10465,DHS,267
10465,TLC,215
10465,OSE,192
10465,3-1-1,62
10465,DOE,60
10465,DOITT,11
10465,EDC,7
10465,NYCEM,1
10466,NYPD,120305
10466,HPD,73118
10466,DSNY,14443
10466,DOT,12836
10466,DEP,10605
10466,DOB,6253
10466,DPR,4414
10466,DOHMH,3122
10466,DOF,2346
10466,DHS,2222
10466,DCA,1233
10466,DFTA,946
10466,TLC,272
10466,OSE,152
10466,DOE,139
10466,3-1-1,66
10466,DOITT,15
10466,EDC,14
10467,HPD,183913
10467,NYPD,79581
10467,DOT,15266
10467,DEP,13288
10467,DSNY,12499
10467,DOB,10855
10467,DOHMH,6655
10467,DPR,5392
10467,DHS,3058
10467,DOF,2750
10467,DCA,2001
10467,DFTA,1395
10467,TLC,661
10467,OSE,327
10467,DOE,259
10467,3-1-1,210
10467,EDC,103
10467,DOITT,36
10468,HPD,157690
10468,NYPD,74231
10468,DEP,10845
10468,DOT,9134
10468,DOB,7061
10468,DSNY,6517
10468,DOHMH,4754
10468,DPR,3339
10468,DCA,1897
10468,DOF,1879
10468,DHS,1163
10468,DFTA,1040
10468,TLC,500
10468,OSE,219
10468,DOE,138
10468,3-1-1,120
10468,DOITT,67
10468,EDC,3
10469,NYPD,41580
10469,HPD,36748
10469,DOT,18335
10469,DSNY,14995
10469,DEP,11072
10469,DPR,6196
10469,DOB,5947
10469,DOHMH,3562
10469,DOF,2830
10469,DHS,1848
10469,DCA,1472
10469,DFTA,877
10469,TLC,307
10469,OSE,189
10469,DOE,182
10469,3-1-1,88
10469,DOITT,19
10469,EDC,8
10470,HPD,21078
10470,NYPD,14583
10470,DSNY,4387
10470,DOT,3780
10470,DEP,3043
10470,DOB,2016
10470,DPR,1316
10470,DOHMH,1004
10470,DOF,765
10470,DHS,404
10470,DCA,224
10470,DFTA,118
10470,OSE,107
10470,TLC,81
10470,3-1-1,52
10470,DOE,17
10470,EDC,11
10470,DOITT,7
10471,NYPD,11682
10471,DOT,9118
10471,HPD,7680
10471,DEP,4369
10471,DSNY,3242
10471,DPR,2778
10471,DOB,1751
10471,DOF,1184
10471,DOHMH,808
10471,TLC,218
10471,DHS,189
10471,DFTA,175
10471,DCA,175
10471,OSE,83
10471,3-1-1,25
10471,DOE,11
10471,EDC,7
10471,DOITT,1
10472,HPD,97789
10472,NYPD,57541
10472,DOT,11019
10472,DEP,9330
10472,DSNY,9132
10472,DOB,7664
10472,DOHMH,3717
10472,DPR,2358
10472,DHS,1768
10472,DOF,1618
10472,DCA,1102
10472,DFTA,788
10472,OSE,361
10472,TLC,357
10472,3-1-1,314
10472,DOE,144
10472,DOITT,29
10472,EDC,4
10472,NYCEM,1
10473,NYPD,33879
10473,HPD,27305
10473,DOT,12221
10473,DSNY,7085
10473,DEP,6643
10473,DOB,4374
10473,DPR,2861
10473,DOHMH,2281
10473,DOF,1906
10473,DCA,1218
10473,DFTA,849
10473,DHS,693
10473,TLC,375
10473,DOE,187
10473,OSE,151
10473,3-1-1,58
10473,DOITT,11
10473,EDC,2
10474,HPD,22407
10474,NYPD,10903
10474,DOT,6290
10474,DEP,3536
10474,DSNY,3421
10474,DOB,1706
10474,DOHMH,1336
10474,DPR,841
10474,DHS,699
10474,DOF,318
10474,DCA,312
10474,DFTA,97
10474,TLC,91
10474,OSE,54
10474,DOE,27
10474,3-1-1,16
10474,DOITT,3
10475,DOT,7018
10475,NYPD,6380
10475,HPD,5307
10475,DEP,2311
10475,DSNY,1995
10475,DCA,1201
10475,DOF,1088
10475,DOB,1008
10475,DOHMH,767
10475,DPR,473
10475,DFTA,460
10475,TLC,301
10475,DOE,182
10475,OSE,149
10475,DHS,60
10475,3-1-1,39
10475,DOITT,6
10475,EDC,2
10501,DCA,1
10502,DCA,8
10502,DFTA,1
10502,TLC,1
10504,TLC,6
10504,DOF,1
10505,DCA,1
10506,DCA,3
10506,TLC,1
10507,TLC,1
10509,DOF,2
10510,DCA,2
10510,DOF,1
10510,TLC,1
10512,DCA,3
10512,DFTA,1
10514,TLC,3
10514,DCA,1
10516,TLC,2
10520,DCA,1
10520,DFTA,1
10520,TLC,1
10522,TLC,5
10522,DCA,4
10522,DFTA,1
10523,DCA,32
10523,TLC,2
10526,TLC,1
10528,DCA,5
10528,DOF,2
10528,TLC,2
10530,TLC,5
10530,DCA,3
10530,DOF,2
10530,DFTA,1
10532,DCA,9
10532,TLC,6
10533,DCA,3
10533,TLC,3
10536,DCA,7
10536,TLC,1
10537,DOF,1
10538,TLC,10
10538,DCA,2
10541,DCA,3
10543,TLC,7
10543,DFTA,3
10543,DCA,2
10543,DOF,2
10546,DCA,1
10547,DCA,1
10547,DFTA,1
10549,TLC,2
10549,DCA,1
10550,DCA,29
10550,TLC,12
10550,DFTA,7
10552,TLC,10
10552,DFTA,6
10552,DCA,5
10552,DOF,1
10553,TLC,8
10553,DCA,4
10553,DFTA,3
10560,DOF,1
10562,TLC,5
10562,DFTA,3
10562,DCA,1
10562,DOF,1
10566,DCA,6
10566,TLC,3
10566,DFTA,1
10566,DOF,1
10567,DFTA,2
10567,TLC,1
10570,DCA,2
10573,TLC,18
10573,DCA,13
10573,DFTA,2
10576,TLC,2
10577,DCA,8
10577,TLC,1
10579,TLC,1
10580,TLC,6
10583,TLC,26
10583,DCA,6
10583,DFTA,3
10583,DOF,3
10589,TLC,2
10589,DCA,1
10589,DFTA,1
10590,DCA,1
10590,TLC,1
10591,TLC,23
10591,DCA,8
10591,DFTA,2
10591,DOF,1
10594,DCA,14
10594,TLC,2
10595,DCA,6
10595,DFTA,1
10595,TLC,1
10598,TLC,2
10598,DCA,1
10598,DFTA,1
10601,TLC,29
10601,DCA,24
10601,DFTA,2
10603,DCA,10
10603,TLC,5
10603,DFTA,1
10603,DOF,1
10604,TLC,13
10604,DCA,1
10605,TLC,6
10605,DFTA,4
10605,DCA,1
10606,DCA,4
10606,TLC,4
10606,DFTA,1
10701,TLC,28
10701,DCA,19
10701,DFTA,10
10702,DCA,1
10703,TLC,6
10703,DCA,5
10703,DFTA,1
10704,TLC,30
10704,DCA,23
10704,DFTA,2
10704,DOF,1
10705,TLC,19
10705,DCA,16
10705,DFTA,8
10705,DOF,1
10706,TLC,2
10706,DCA,1
10707,DCA,4
10707,TLC,4
10708,TLC,20
10708,DCA,3
10708,DOF,2
10708,DFTA,1
10708,DPR,1
10709,TLC,1
10710,DCA,21
10710,TLC,10
10710,DFTA,3
10710,DOF,1
10801,TLC,33
10801,DCA,24
10801,DFTA,8
10803,DOT,67
10803,TLC,22
10803,DPR,19
10803,DEP,16
10803,DSNY,15
10803,NYPD,8
10803,DOF,6
10803,DCA,4
10803,HPD,4
10803,DOHMH,2
10803,DFTA,1
10803,DHS,1
10803,DOB,1
10804,TLC,16
10804,DOF,3
10804,DCA,2
10805,TLC,13
10805,DCA,6
10805,DFTA,1
10805,DOF,1
10901,DCA,2
10913,TLC,1
10916,TLC,1
10917,TLC,4
10920,DCA,1
10921,TLC,1
10923,DCA,1
10924,DCA,1
10925,DCA,2
10926,DCA,1
10930,DOF,1
10940,DCA,3
10940,DFTA,1
10940,DOF,1
10941,DCA,1
10950,TLC,2
10952,TLC,4
10952,DCA,1
10952,DFTA,1
10952,DOF,1
10954,DCA,4
10954,TLC,3
10956,TLC,3
10956,DCA,2
10956,DOF,1
10960,TLC,4
10960,DCA,1
10960,DFTA,1
10962,DCA,1
10962,DFTA,1
10962,TLC,1
10964,TLC,2
10965,DFTA,2
10965,TLC,2
10970,DFTA,2
10970,DCA,1
10977,TLC,7
10977,DCA,5
10977,DFTA,1
10980,DCA,1
10980,TLC,1
10983,DCA,1
10983,TLC,1
10984,DFTA,1
10984,TLC,1
10987,TLC,1
10989,TLC,2
10990,DCA,2
10993,DFTA,1
10994,DCA,2
10994,TLC,1
11001,NYPD,1805
11001,DPR,1482
11001,DOT,1212
11001,DSNY,1094
11001,DOB,804
11001,DEP,688
11001,DOF,385
11001,HPD,281
11001,DOHMH,130
11001,DCA,67
11001,TLC,37
11001,DFTA,17
11001,DHS,12
11001,OSE,6
11001,3-1-1,3
11001,DOE,2
11003,DCA,47
11003,TLC,40
11003,DFTA,6
11003,DOF,2
11004,DOT,5838
11004,DPR,4500
11004,NYPD,3679
11004,DEP,2777
11004,DSNY,2443
11004,DOB,1671
11004,DOF,1164
11004,HPD,805
11004,DOHMH,400
11004,DCA,193
11004,TLC,63
11004,OSE,59
11004,DFTA,51
11004,DHS,34
11004,DOE,22
11004,3-1-1,10
11004,EDC,4
11004,DOITT,2
11005,DOF,452
11005,DOT,208
11005,DOHMH,63
11005,DEP,59
11005,DPR,37
11005,DOB,32
11005,NYPD,28
11005,HPD,14
11005,DSNY,12
11005,DFTA,8
11005,TLC,8
11005,OSE,5
11005,DCA,3
11010,DCA,22
11010,TLC,12
11010,DOF,1
11020,TLC,10
11020,DCA,2
11020,DOF,1
11021,TLC,49
11021,DCA,18
11021,DOF,10
11021,DFTA,6
11023,TLC,10
11023,DCA,3
11023,DFTA,1
11023,DOF,1
11024,TLC,8
11024,DCA,6
11030,TLC,37
11030,DCA,5
11030,DFTA,4
11030,DOF,3
11040,DOT,1151
11040,NYPD,1127
11040,DPR,933
11040,DSNY,556
11040,DEP,517
11040,DOB,513
11040,DOF,334
11040,HPD,114
11040,DOHMH,110
11040,DCA,67
11040,TLC,45
11040,OSE,28
11040,DFTA,17
11040,DOITT,2
11040,EDC,2
11042,DCA,18
11042,TLC,17
11042,DOF,6
11050,TLC,22
11050,DCA,6
11050,DFTA,2
11050,DOF,2
11096,DCA,16
11096,TLC,10
11096,DFTA,1
11096,NYPD,1
11101,NYPD,41805
11101,DOT,29538
11101,DEP,14536
11101,HPD,11179
11101,DSNY,10530
11101,DOB,9101
11101,DCA,3313
11101,DPR,2957
11101,DOHMH,2735
11101,TLC,2683
11101,DOF,1375
11101,OSE,691
11101,DHS,512
11101,DFTA,255
11101,DOE,117
11101,3-1-1,115
11101,EDC,44
11101,DOITT,34
11101,NYCEM,1
11102,NYPD,27619
11102,HPD,15118
11102,DOT,8856
11102,DEP,7118
11102,DSNY,6445
11102,DOB,5094
11102,DPR,2969
11102,DOF,1562
11102,DOHMH,1340
11102,TLC,1318
11102,DCA,576
11102,OSE,341
11102,DHS,319
11102,DFTA,275
11102,3-1-1,104
11102,EDC,64
11102,DOE,32
11102,DOITT,24
11103,NYPD,32335
11103,HPD,17477
11103,DOT,11990
11103,DSNY,9502
11103,DEP,6770
11103,DOB,5225
11103,DPR,3572
11103,DOHMH,2134
11103,DOF,1781
11103,DCA,1297
11103,TLC,991
11103,OSE,962
11103,DHS,398
11103,DFTA,216
11103,3-1-1,164
11103,DOE,68
11103,DOITT,38
11103,EDC,23
11104,HPD,18073
11104,NYPD,16498
11104,DOT,7046
11104,DEP,5565
11104,DSNY,3678
11104,DOB,3058
11104,DPR,2629
11104,DOF,1438
11104,DOHMH,1224
11104,TLC,720
11104,DCA,545
11104,DHS,340
11104,OSE,226
11104,DFTA,205
11104,3-1-1,72
11104,DOE,63
11104,EDC,33
11104,DOITT,32
11104,NYCEM,1
11105,NYPD,25617
11105,HPD,14786
11105,DOT,11460
11105,DSNY,9501
11105,DEP,7723
11105,DPR,7115
11105,DOB,5110
11105,DOF,2049
11105,DOHMH,2007
11105,DCA,855
11105,TLC,800
11105,OSE,540
11105,DHS,469
11105,DFTA,180
11105,DOE,111
11105,EDC,96
11105,3-1-1,81
11105,DOITT,16
11106,NYPD,29529
11106,HPD,16202
11106,DOT,12501
11106,DEP,7840
11106,DSNY,7737
11106,DOB,4318
11106,DPR,3187
11106,DOHMH,1688
11106,DOF,1525
11106,TLC,1141
11106,DCA,937
11106,OSE,524
11106,DFTA,295
11106,DHS,203
11106,DOE,150
11106,3-1-1,147
11106,DOITT,69
11106,EDC,60
11109,NYPD,2025
11109,DEP,491
11109,DOT,296
11109,TLC,271
11109,DOB,126
11109,HPD,70
11109,DPR,65
11109,DSNY,58
11109,OSE,48
11109,DOHMH,39
11109,DCA,37
11109,DOF,26
11109,EDC,20
11109,DHS,19
11109,3-1-1,12
11109,DFTA,5
11109,DOE,2
11201,NYPD,40609
11201,DOT,29499
11201,DEP,20857
11201,HPD,12387
11201,DSNY,11882
11201,DOB,8778
11201,DPR,7238
11201,TLC,5038
11201,DOHMH,3543
11201,DOF,2422
11201,DCA,2259
11201,DHS,1293
11201,EDC,1171
11201,OSE,669
11201,DFTA,416
11201,3-1-1,197
11201,DOE,151
11201,DOITT,68
11203,HPD,91120
11203,NYPD,49523
11203,DSNY,19738
11203,DOT,16755
11203,DEP,9980
11203,DOB,8089
11203,DPR,7214
11203,DOHMH,4208
11203,DOF,3598
11203,DCA,1623
11203,DFTA,1527
11203,DHS,1387
11203,TLC,467
11203,OSE,225
11203,DOE,198
11203,3-1-1,87
11203,EDC,23
11203,DOITT,4
11203,NYCEM,1
11204,NYPD,46694
11204,HPD,31714
11204,DOT,22892
11204,DSNY,18507
11204,DEP,10030
11204,DPR,8956
11204,DOB,8933
11204,DOF,4040
11204,DOHMH,2041
11204,DCA,1126
11204,DFTA,497
11204,OSE,488
11204,TLC,321
11204,DHS,233
11204,DOE,210
11204,3-1-1,106
11204,DOITT,41
11204,EDC,25
11205,NYPD,40235
11205,HPD,20229
11205,DOT,12606
11205,DSNY,12136
11205,DEP,8802
11205,DOB,7264
11205,DPR,3892
11205,DOHMH,3402
11205,TLC,1496
11205,DOF,1239
11205,DCA,910
11205,DHS,580
11205,DFTA,549
11205,OSE,494
11205,DOE,189
11205,EDC,106
11205,3-1-1,103
11205,DOITT,11
11206,NYPD,63338
11206,HPD,52503
11206,DOT,19461
11206,DSNY,16557
11206,DEP,13792
11206,DOB,10180
11206,DOHMH,4611
11206,DPR,4045
11206,DCA,1610
11206,DHS,1532
11206,DOF,1513
11206,TLC,1137
11206,DFTA,736
11206,OSE,603
11206,3-1-1,198
11206,DOE,189
11206,EDC,56
11206,DOITT,26
11207,HPD,112125
11207,NYPD,65273
11207,DOT,30988
11207,DSNY,26416
11207,DEP,15929
11207,DOB,12890
11207,DPR,7114
11207,DOHMH,6314
11207,DHS,4761
11207,DOF,2603
11207,DCA,2275
11207,DFTA,1610
11207,TLC,614
11207,OSE,461
11207,DOE,259
11207,3-1-1,156
11207,EDC,67
11207,DOITT,32
11207,NYCEM,1
11208,HPD,90068
11208,NYPD,67653
11208,DOT,23581
11208,DSNY,22436
11208,DEP,17050
11208,DOB,14003
11208,DPR,5679
11208,DOHMH,4877
11208,DHS,3720
11208,DOF,2339
11208,DCA,2187
11208,DFTA,1285
11208,TLC,480
11208,OSE,292
11208,DOE,249
11208,3-1-1,212
11208,EDC,75
11208,DOITT,20
11208,NYCEM,6
11209,NYPD,47864
11209,HPD,43184
11209,DSNY,23628
11209,DOT,22422
11209,DEP,13411
11209,DPR,10220
11209,DOB,10174
11209,DOF,4322
11209,DOHMH,3330
11209,DCA,1738
11209,OSE,911
11209,DHS,688
11209,TLC,678
11209,DFTA,467
11209,3-1-1,251
11209,DOE,148
11209,DOITT,145
11209,EDC,66
11210,HPD,62742
11210,NYPD,36710
11210,DSNY,15337
11210,DOT,14861
11210,DEP,8711
11210,DPR,8695
11210,DOB,7267
11210,DOF,2875
11210,DOHMH,2596
11210,DCA,1163
11210,DFTA,817
11210,DHS,815
11210,TLC,400
11210,OSE,254
11210,DOE,194
11210,3-1-1,123
11210,EDC,86
11210,DOITT,21
11211,NYPD,57632
11211,HPD,38118
11211,DSNY,22082
11211,DOT,20969
11211,DEP,19275
11211,DOB,13113
11211,DPR,7545
11211,DOHMH,4667
11211,DOF,2439
11211,TLC,2317
11211,DCA,1674
11211,DHS,766
11211,OSE,759
11211,3-1-1,409
11211,DFTA,331
11211,DOE,139
11211,EDC,80
11211,DOITT,32
11212,HPD,111258
11212,NYPD,45815
11212,DOT,17433
11212,DSNY,12565
11212,DEP,7766
11212,DOB,7529
11212,DOHMH,4345
11212,DPR,4115
11212,DHS,2873
11212,DCA,2168
11212,DOF,2147
11212,DFTA,1642
11212,TLC,427
11212,DOE,237
11212,OSE,175
11212,3-1-1,108
11212,EDC,47
11212,DOITT,21
11213,HPD,123085
11213,NYPD,47551
11213,DOT,15077
11213,DSNY,12511
11213,DOB,8510
11213,DEP,8462
11213,DOHMH,5064
11213,DPR,4952
11213,DOF,2237
11213,DFTA,1319
11213,DHS,1318
11213,DCA,925
11213,TLC,630
11213,OSE,407
11213,3-1-1,147
11213,DOE,109
11213,EDC,44
11213,DOITT,31
11214,NYPD,50498
11214,HPD,42551
11214,DOT,24549
11214,DSNY,17460
11214,DEP,12506
11214,DOB,10207
11214,DPR,7744
11214,DOF,5053
11214,DOHMH,3216
11214,DCA,1929
11214,DFTA,823
11214,DHS,434
11214,OSE,397
11214,TLC,355
11214,DOE,308
11214,3-1-1,125
11214,DOITT,40
11214,EDC,32
11215,NYPD,36024
11215,DOT,28849
11215,DSNY,28158
11215,HPD,25835
11215,DEP,20164
11215,DPR,13943
11215,DOB,9660
11215,DOHMH,4925
11215,DOF,3149
11215,TLC,2660
11215,DHS,1446
11215,DCA,1276
11215,OSE,582
11215,EDC,540
11215,DFTA,347
11215,3-1-1,162
11215,DOE,146
11215,DOITT,72
11216,HPD,91207
11216,NYPD,51591
11216,DSNY,19922
11216,DOT,14859
11216,DEP,12191
11216,DOB,11206
11216,DOHMH,7584
11216,DPR,6593
11216,DHS,2121
11216,DOF,1945
11216,DCA,1122
11216,TLC,1094
11216,DFTA,1074
11216,OSE,357
11216,3-1-1,279
11216,EDC,132
11216,DOE,93
11216,DOITT,46
11217,NYPD,37225
11217,DOT,18530
11217,HPD,15273
11217,DSNY,14756
11217,DEP,14360
11217,DOB,6333
11217,DPR,5970
11217,DOHMH,4081
11217,TLC,2480
11217,DOF,1555
11217,DCA,1217
11217,DHS,1050
11217,OSE,517
11217,DFTA,377
11217,EDC,325
11217,3-1-1,189
11217,DOE,150
11217,DOITT,39
11218,HPD,48627
11218,NYPD,45297
11218,DOT,19688
11218,DSNY,17514
11218,DEP,11760
11218,DOB,8549
11218,DPR,7712
11218,DOF,3484
11218,DOHMH,2848
11218,DCA,1335
11218,TLC,901
11218,OSE,730
11218,DFTA,560
11218,DHS,494
11218,3-1-1,143
11218,DOE,68
11218,EDC,58
11218,DOITT,23
11219,NYPD,33615
11219,HPD,32449
11219,DOT,27553
11219,DSNY,22020
11219,DEP,9575
11219,DOB,9033
11219,DPR,6420
11219,DOF,4151
11219,DOHMH,2292
11219,DCA,1074
11219,OSE,625
11219,DFTA,549
11219,DHS,478
11219,TLC,433
11219,3-1-1,104
11219,DOE,102
11219,DOITT,46
11219,EDC,21
11220,HPD,51262
11220,NYPD,49513
11220,DOT,26273
11220,DSNY,18316
11220,DEP,13876
11220,DOB,12326
11220,DPR,8865
11220,DOHMH,3106
11220,DCA,3051
11220,DOF,2823
11220,DHS,816
11220,TLC,679
11220,OSE,605
11220,DFTA,579
11220,3-1-1,190
11220,DOE,128
11220,DOITT,71
11220,EDC,52
11221,HPD,104644
11221,NYPD,69231
11221,DSNY,22877
11221,DOT,19573
11221,DEP,16249
11221,DOB,15688
11221,DOHMH,8768
11221,DPR,5973
11221,DHS,2870
11221,DOF,1993
11221,DFTA,1251
11221,DCA,1000
11221,TLC,827
11221,OSE,373
11221,3-1-1,362
11221,DOE,235
11221,EDC,69
11221,DOITT,11
11222,NYPD,31913
11222,HPD,20338
11222,DOT,16512
11222,DSNY,15941
11222,DEP,13529
11222,DOB,8716
11222,DPR,5320
11222,DOHMH,3268
11222,DOF,1849
11222,TLC,1255
11222,DCA,897
11222,DHS,834
11222,OSE,548
11222,3-1-1,165
11222,DFTA,157
11222,EDC,112
11222,DOE,61
11222,DOITT,26
11223,NYPD,47350
11223,HPD,29637
11223,DOT,21257
11223,DSNY,18986
11223,DEP,11888
11223,DPR,9006
11223,DOB,8621
11223,DOF,4435
11223,DOHMH,2664
11223,DCA,1910
11223,DFTA,719
11223,OSE,709
11223,TLC,359
11223,DHS,218
11223,3-1-1,124
11223,DOE,84
11223,DOITT,42
11223,EDC,15
11224,HPD,20321
11224,NYPD,15807
11224,DOT,8370
11224,DEP,6607
11224,DOB,4696
11224,DSNY,3827
11224,DPR,2828
11224,DOF,2026
11224,DOHMH,1749
11224,DCA,1068
11224,DHS,908
11224,DFTA,549
11224,TLC,299
11224,DOE,176
11224,OSE,154
11224,3-1-1,53
11224,DOITT,35
11224,EDC,11
11225,HPD,126913
11225,NYPD,52481
11225,DOT,12127
11225,DSNY,9954
11225,DEP,8982
11225,DOB,8603
11225,DPR,4164
11225,DOHMH,4092
11225,DOF,2615
11225,DFTA,1059
11225,TLC,914
11225,DCA,865
11225,DHS,745
11225,OSE,359
11225,EDC,221
11225,3-1-1,172
11225,DOE,171
11225,DOITT,32
11226,HPD,225669
11226,NYPD,91777
11226,DSNY,16470
11226,DOT,16083
11226,DOB,14299
11226,DEP,13187
11226,DOHMH,6246
11226,DPR,4709
11226,DOF,3830
11226,DCA,2530
11226,DHS,2143
11226,DFTA,1766
11226,TLC,893
11226,OSE,360
11226,3-1-1,246
11226,DOE,118
11226,EDC,61
11226,DOITT,59
11228,NYPD,27069
11228,DOT,14346
11228,DSNY,13370
